Event	ID	Name			Wwise Object Path	Notes
	461094909	Play_MenuThemeMain			\MusicEventsWorkUnit\MusicPlayEvents\Play_MenuThemeMain	
	464042616	Set_Switch_Verse			\MusicEventsWorkUnit\RTPCValues\Set_Switch_Verse	
	564764656	Stop_LisaTheme			\MusicEventsWorkUnit\MusicPlayEvents\Lisa'sTheme\Stop_LisaTheme	
	2345669066	Play_LisaTheme			\MusicEventsWorkUnit\MusicPlayEvents\Lisa'sTheme\Play_LisaTheme	
	3753011029	Stop_BlukTheme			\MusicEventsWorkUnit\MusicPlayEvents\Bluk's Theme\Stop_BlukTheme	
	4083361059	Play_BlukTheme			\MusicEventsWorkUnit\MusicPlayEvents\Bluk's Theme\Play_BlukTheme	

Switch Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicWorkUnit\MusicState	

Switch	ID	Name	Switch Group			Notes
	2866621671	Chorus	MusicState			
	3840766212	Verse	MusicState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\GameParameters\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25882073	Lisa Theme Chorus -  Section B	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Chorus -  Section B_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeChorus\Lisa Theme Chorus -  Section B\Lisa Theme Chorus -  Section B		2962352
	41297192	Lisa Theme Verse -  Stem Aux  - Piano	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Aux  - Piano_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux  - Piano		13494924
	53648837	Lisa Theme Verse -  Stem Aux - Aux Bell	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Aux - Aux Bell_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux - Aux Bell		13494924
	215328675	Lisa Theme Verse -  Stem FX - Siren	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem FX - Siren_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem FX - Siren		13494924
	219405290	Lisa Theme Chorus -  Section A	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Chorus -  Section A_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeChorus\Lisa Theme Chorus -  Section A\Lisa Theme Chorus -  Section A		3291496
	225514421	Monarch Square Garden	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Monarch Square Garden_D79FB2B7.wem		\Interactive Music Hierarchy\MenuThemeWorkUnit\MenuThemeMain\MenuThemeTrack\Monarch Square Garden		19008064
	349796721	Lisa Theme Verse -  Stem Aux - Pads 2	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Aux - Pads 2_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux - Pads 2		13494924
	367331203	Lisa Transitions - Transition Full	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Transitions - Transition Full_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Transitions\Lisa Transitions - Transition Full\Lisa Transitions - Transition Full		987496
	371156845	Lisa Theme Verse -  Stem FX - Jap Voice	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem FX - Jap Voice_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem FX - Jap Voice		13494924
	385928024	Lisa Theme Verse -  Stem Base - Rhtyhm Bass Layer 1	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Base - Rhtyhm Bass Layer 1_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Base - Rhtyhm Bass Layer 1		13494924
